Reading data! 
(102, 'number_of_baths>=log(days_on_market/sqrt(lot_size))/log(10)')
(103, 'number_of_baths>=-latitude/(lot_size-year_built)')
(104, 'number_of_baths>=sqrt(ceil(number_of_square_feet/year_built))')
(105, 'number_of_baths>=(1/(HOA_per_month-log(cutoffInvariant)))')
(106, 'number_of_baths>=10^((log(number_of_beds)/log(10))^HOA_per_month)')
(107, 'number_of_baths>=log(log(10)*number_of_beds/log(latitude))')
(108, 'number_of_baths>=floor(log(days_on_market/HOA_per_month))')
(109, 'number_of_baths>=2*days_on_market/(lot_size-2)')
(110, 'number_of_baths>=(1/log(year_built/days_on_market))')
(111, 'number_of_baths>=-1/(e^number_of_beds-per_square_foot)')
(112, 'number_of_baths>=(1/(sqrt(lot_size)-days_on_market))')
(113, 'number_of_baths>=(1/(days_on_market^2+longitude))')
(114, 'number_of_baths>=floor(1/(days_on_market-latitude))')
(115, 'number_of_baths>=(1/(days_on_market-latitude+1))')
(116, 'number_of_baths>=(1/(longitude+per_square_foot+1))')
(117, 'number_of_baths>=ceil(sqrt(HOA_per_month)/latitude)')
(118, 'number_of_baths>=ceil(number_of_beds/sqrt(HOA_per_month))')
(119, 'number_of_baths>=-1/2*log(HOA_per_month)/log(10)+1/2*number_of_beds')
(120, 'number_of_baths>=(1/(days_on_market-log(year_built)))')
(121, 'number_of_baths>=-1/(sqrt(year_built)-per_square_foot)')
(122, 'number_of_baths>=-1/(2*days_on_market-latitude)')
(123, 'number_of_baths>=-2/(HOA_per_month-latitude)')
(124, 'number_of_baths>=1/2/(longitude+per_square_foot)')
(125, 'number_of_baths>=floor(log(2*sqrt(number_of_square_feet))/log(10))')
(126, 'number_of_beds<=ceil(sqrt(per_square_foot))')
(127, 'number_of_beds<=HOA_per_month')
(128, 'number_of_beds<=floor(log(year_built))')
(129, 'number_of_beds<=floor(log(1/2*number_of_square_feet))')
(130, 'number_of_beds<=lot_size+number_of_baths')
(131, 'number_of_beds<=ceil(log(number_of_square_feet)/log(10))^number_of_baths')
(132, 'number_of_beds<=days_on_market+number_of_baths')
(133, 'number_of_beds<=2*days_on_market+1')
(134, 'number_of_beds<=4*number_of_baths^2')
(135, 'number_of_beds<=floor((sqrt(number_of_baths)+1)^2)')
(136, 'number_of_beds<=floor(sqrt(days_on_market)+number_of_baths)')
(137, 'number_of_beds<=floor(2*sqrt(HOA_per_month))')
(138, 'number_of_beds<=floor(log(number_of_square_feet)/log(10))^2')
(139, 'number_of_beds<=maximum(days_on_market,2*number_of_baths)')
(140, 'number_of_beds<=days_on_market+floor(number_of_baths)')
(141, 'number_of_beds<=maximum(days_on_market,floor(log(lot_size)/log(10)))')
(142, 'number_of_beds<=maximum(days_on_market,floor(number_of_baths)+1)')
(143, 'number_of_beds<=4*floor(number_of_baths)^2')
(144, 'number_of_beds<=ceil(year_built/HOA_per_month)')
(145, 'number_of_beds<=sqrt(days_on_market)+number_of_baths')
(146, 'number_of_beds<=ceil(log(per_square_foot)/log(10))*days_on_market')
(147, 'number_of_beds<=1/2*per_square_foot/number_of_baths')
(148, 'number_of_beds<=maximum(number_of_baths^2,log(HOA_per_month))')
(149, 'number_of_beds<=maximum(sqrt(days_on_market),log(cutoffInvariant)/log(10))')
(150, 'number_of_beds<=e^number_of_baths*log(latitude)/log(10)')
(151, 'number_of_beds<=maximum(number_of_baths,cutoffInvariant/lot_size)')
(152, 'number_of_beds<=maximum(days_on_market-1,log(per_square_foot))')
(153, 'number_of_beds<=floor(year_built/per_square_foot)')
(154, 'number_of_beds<=e^(sqrt(floor(number_of_baths)+1))')
(155, 'number_of_beds<=sqrt(number_of_square_feet/latitude)-1')
(156, 'number_of_beds<=e^(log(maximum(days_on_market,per_square_foot))/log(10))')
(157, 'number_of_beds<=1/2*abs(-HOA_per_month+per_square_foot)')
(158, 'number_of_beds<=e^(10^(latitude/per_square_foot))')
(159, 'number_of_beds<=ceil(log(log(lot_size)))^2')
(160, 'number_of_beds<=floor(sqrt(maximum(HOA_per_month,latitude)))')
(161, 'number_of_beds<=floor((days_on_market+longitude)^2)')
(162, 'number_of_beds<=log((HOA_per_month+longitude)^2)')
(163, 'number_of_beds<=floor(sqrt(days_on_market))+number_of_baths')
(164, 'number_of_beds<=maximum(lot_size,year_built)/days_on_market')
(165, 'number_of_beds<=maximum(lot_size,year_built)/HOA_per_month')
(166, 'number_of_beds<=10^(cutoffInvariant/days_on_market^2)')
(167, 'number_of_beds<=e^(10^days_on_market)/lot_size')
(168, 'number_of_beds<=(sqrt(HOA_per_month)-per_square_foot)^2')
(169, 'number_of_beds<=(lot_size+number_of_square_feet)/HOA_per_month')
(170, 'number_of_beds<=HOA_per_month-floor(log(days_on_market)/log(10))')
(171, 'number_of_beds<=ceil(log(HOA_per_month))+number_of_baths')
(172, 'number_of_beds<=4*log(log(lot_size)/log(10))^2')
(173, 'number_of_beds<=cutoffInvariant^number_of_baths/lot_size')
(174, 'number_of_beds<=4*latitude^2/HOA_per_month')
(175, 'number_of_beds<=per_square_foot^(number_of_square_feet/year_built)')
(176, 'number_of_beds<=e^(e^(year_built/number_of_square_feet))')
(177, 'number_of_beds<=10^number_of_baths*log(10)/log(days_on_market)')
(178, 'number_of_beds<=latitude+1/4*longitude')
(179, 'number_of_beds<=number_of_baths^2+log(lot_size)/log(10)')
(180, 'number_of_beds<=log(1/2*cutoffInvariant*days_on_market)/log(10)')
(181, 'number_of_beds<=number_of_square_feet^(log(10)/log(lot_size))')
(182, 'number_of_beds<=sqrt(maximum(days_on_market,10^number_of_baths))')
(183, 'number_of_beds<=maximum(2*number_of_baths,days_on_market-1)')
(184, 'number_of_beds<=per_square_foot/floor(number_of_baths)^2')
(185, 'number_of_beds<=(latitude-per_square_foot)^4')
(186, 'number_of_beds<=1/2*latitude/(number_of_baths-1)')
(187, 'number_of_beds<=floor(latitude*log(10)/log(lot_size))')
(188, 'number_of_beds<=ceil(latitude/log(days_on_market))')
(189, 'number_of_beds<=maximum(days_on_market,2*floor(number_of_baths))')
(190, 'number_of_beds<=log(number_of_square_feet)^2-latitude')
(191, 'number_of_beds<=maximum(number_of_baths,log(HOA_per_month)/log(10))^2')
(192, 'number_of_beds<=sqrt(maximum(latitude,1/2*HOA_per_month))')
(193, 'number_of_beds<=ceil(log(HOA_per_month*lot_size)/log(10))')
(194, 'number_of_beds<=10^((HOA_per_month-latitude)^2)')
(195, 'number_of_beds<=(sqrt(lot_size)-HOA_per_month)^2')
(196, 'number_of_beds<=e^(number_of_square_feet/year_built+1)')
(197, 'number_of_beds<=floor(sqrt(maximum(days_on_market,latitude)))')
(198, 'number_of_beds<=abs(-HOA_per_month+2*latitude)')
(199, 'number_of_beds<=abs(sqrt(cutoffInvariant)-lot_size)')
(200, 'number_of_beds<=10^(number_of_square_feet/latitude^2)')
(201, 'number_of_beds<=log(latitude^e^number_of_baths)/log(10)')
(202, 'number_of_beds>=1/2*number_of_baths')
(203, 'number_of_beds>=number_of_baths-1')
(204, 'number_of_beds>=(1/number_of_baths)')
(205, 'number_of_beds>=(1/days_on_market)')
(206, 'number_of_beds>=number_of_baths^2-lot_size')
(207, 'number_of_beds>=ceil(number_of_square_feet^2/year_built^2)')
(208, 'number_of_beds>=floor(e^(days_on_market/number_of_square_feet))')
(209, 'number_of_beds>=e^(floor(per_square_foot/number_of_square_feet))')
(210, 'number_of_beds>=ceil(log(number_of_baths))')
(211, 'number_of_beds>=ceil(number_of_baths)-1')
(212, 'number_of_beds>=ceil(log(log(lot_size))/log(10))')
(213, 'number_of_beds>=floor(minimum(number_of_baths,log(days_on_market)/log(10)))')
(214, 'number_of_beds>=ceil(log(10)/log(per_square_foot))')
(215, 'number_of_beds>=-sqrt(HOA_per_month)+2*number_of_baths')
(216, 'number_of_beds>=ceil(log(days_on_market/HOA_per_month))')
(217, 'number_of_beds>=floor(10^number_of_baths/year_built)')
(218, 'number_of_beds>=floor(number_of_baths)/days_on_market')
(219, 'number_of_beds>=10^(1/number_of_baths)-per_square_foot')
(220, 'number_of_beds>=minimum(number_of_baths,days_on_market/HOA_per_month)')
(221, 'number_of_beds>=ceil(log(log(days_on_market)/log(10)))')
(222, 'number_of_beds>=-2*days_on_market+2*number_of_baths')
(223, 'number_of_beds>=ceil(number_of_square_feet/year_built)')
(224, 'number_of_beds>=per_square_foot/longitude+2')
(225, 'number_of_beds>=-1/(days_on_market-log(HOA_per_month))')
(226, 'number_of_beds>=ceil(1/(days_on_market-latitude))')
(227, 'number_of_beds>=ceil(-1/(days_on_market-latitude))')
(228, 'number_of_beds>=ceil(1/(longitude+per_square_foot))')
(229, 'number_of_beds>=floor(sqrt(number_of_baths))^2')
(230, 'number_of_beds>=minimum(number_of_baths,year_built/lot_size)')
(231, 'number_of_beds>=floor(sqrt(log(lot_size)/log(10)))')
(232, 'number_of_beds>=floor(log(log(number_of_square_feet)))')
(233, 'number_of_beds>=floor(1/2*year_built/number_of_square_feet)')
(234, 'number_of_beds>=log(latitude)*log(number_of_baths)/log(10)')
(235, 'number_of_beds>=1/(latitude-per_square_foot)+1')
(236, 'number_of_beds>=-log(days_on_market)/log(10)+floor(number_of_baths)')
(237, 'number_of_beds>=per_square_foot/longitude+number_of_baths')
(238, 'number_of_beds>=log(log(number_of_baths*per_square_foot)/log(10))')
(239, 'number_of_beds>=ceil(log(log(number_of_square_feet)^2/log(10)^2)/log(10))')
(240, 'number_of_beds>=-HOA_per_month/per_square_foot+number_of_baths')
(241, 'number_of_beds>=log(latitude)^2/log(10)^2-days_on_market')
(242, 'number_of_beds>=minimum(number_of_baths,latitude-per_square_foot)')
(243, 'number_of_beds>=minimum(number_of_baths,-HOA_per_month+latitude)')
(244, 'number_of_beds>=-lot_size/year_built+number_of_baths')
(245, 'number_of_beds>=-year_built/number_of_square_feet+number_of_baths')
(246, 'number_of_beds>=-number_of_baths/(HOA_per_month-latitude)')
(247, 'number_of_beds>=-cutoffInvariant/per_square_foot+number_of_square_feet')
(248, 'number_of_beds>=(log(latitude)/log(10)-1)*number_of_baths')
(249, 'number_of_beds>=-log(sqrt(per_square_foot))/log(10)+number_of_baths')
(250, 'number_of_beds>=ceil(log(number_of_baths^2)/log(10))^2')
(251, 'number_of_beds>=sqrt(number_of_square_feet)/HOA_per_month^2')
(252, 'number_of_beds>=floor(number_of_square_feet/latitude^2)')
(253, 'number_of_beds>=ceil(1/log(log(lot_size)/log(10)))')
(254, 'number_of_beds>=-2*sqrt(days_on_market)+2*number_of_baths')
(255, 'number_of_beds>=-1/(days_on_market-latitude-1)')
(256, 'number_of_beds>=e^(floor(log(10)/log(HOA_per_month)))')
(257, 'number_of_beds>=1/2*e^(number_of_square_feet/year_built)')
(258, 'number_of_beds>=ceil(10^e^(-per_square_foot))')
(259, 'number_of_beds>=(1/(sqrt(lot_size)+longitude))')
(260, 'number_of_beds>=-1/(days_on_market-log(year_built))')
(261, 'number_of_beds>=10^(sqrt(days_on_market)-latitude)')
(262, 'number_of_beds>=log(number_of_baths^(log(latitude)/log(10)))')
(263, 'number_of_beds>=(1/(days_on_market-e^number_of_baths))')
(264, 'number_of_beds>=-1/(sqrt(lot_size)-days_on_market)')
(265, 'number_of_beds>=(1/(days_on_market-log(year_built)))')
(266, 'number_of_beds>=log(1/2*sqrt(days_on_market)+1/2)/log(10)')
(267, 'number_of_beds>=-1/(log(cutoffInvariant)/log(10)-days_on_market)')
(268, 'number_of_beds>=-1/(sqrt(lot_size)-per_square_foot)')
(269, 'number_of_beds>=-1/(sqrt(year_built)-HOA_per_month)')
(270, 'number_of_beds>=2/(2*latitude-per_square_foot)')
(271, 'number_of_beds>=floor(log(year_built/per_square_foot)/log(10))')
(272, 'lot_size<=e^(latitude-1)/cutoffInvariant')
(273, 'lot_size<=abs(longitude)^e^number_of_baths')
(274, 'lot_size<=longitude^2+e^per_square_foot')
(275, 'lot_size<=1/2*10^HOA_per_month+year_built')
(276, 'lot_size<=ceil(latitude)^e^number_of_beds')
(277, 'lot_size<=ceil(latitude)^e^days_on_market')
(278, 'lot_size<=maximum(cutoffInvariant,e^sqrt(HOA_per_month))')
(279, 'lot_size<=year_built^(log(10)/log(number_of_beds))')
(280, 'lot_size<=year_built^floor(log(number_of_square_feet)/log(10))')
(281, 'lot_size<=(log(sqrt(latitude))/log(10))^longitude')
(282, 'lot_size<=(1/2*cutoffInvariant)^floor(number_of_baths)')
(283, 'lot_size<=cutoffInvariant/floor(log(number_of_baths))')
(284, 'lot_size<=e^sqrt(per_square_foot)*number_of_square_feet')
(285, 'lot_size<=maximum(10^days_on_market,number_of_square_feet*per_square_foot)')
(286, 'lot_size<=maximum(e^days_on_market,1/2*cutoffInvariant)')
(287, 'lot_size<=log(e^(1/2*number_of_square_feet))^2/log(10)^2')
(288, 'lot_size<=(10^(latitude+1))^(1/4)')
(289, 'lot_size<=e^(maximum(days_on_market,10^number_of_baths))')
(290, 'lot_size<=maximum(cutoffInvariant,longitude^number_of_square_feet)')
(291, 'lot_size<=cutoffInvariant/floor(log(number_of_beds))')
(292, 'lot_size<=maximum(1/2*cutoffInvariant,number_of_baths^days_on_market)')
(293, 'lot_size<=(number_of_square_feet*per_square_foot)^number_of_baths')
(294, 'lot_size<=(year_built/HOA_per_month)^(latitude-1)')
(295, 'lot_size<=(2*number_of_baths)^(1/2*latitude)')
(296, 'lot_size<=(HOA_per_month*per_square_foot)^number_of_beds')
(297, 'lot_size<=(number_of_beds/cutoffInvariant)^(-number_of_baths)')
(298, 'lot_size<=cutoffInvariant^number_of_beds/latitude')
(299, 'lot_size<=cutoffInvariant^days_on_market/latitude')
(300, 'lot_size<=(year_built/days_on_market)^log(cutoffInvariant)')
(301, 'lot_size<=number_of_square_feet^(e^number_of_baths-1)')
(302, 'lot_size<=number_of_square_feet^(log(10)/log(number_of_beds))')
(303, 'lot_size<=e^(10^days_on_market)/number_of_beds')
(304, 'lot_size<=maximum(cutoffInvariant,e^(1/2*days_on_market))')
(305, 'lot_size<=year_built^days_on_market*sqrt(HOA_per_month)')
(306, 'lot_size<=e^(10^floor(sqrt(days_on_market)))')
(307, 'lot_size<=log(10^(number_of_square_feet/number_of_baths))')
(308, 'lot_size<=maximum(per_square_foot^2,e^HOA_per_month)')
(309, 'lot_size<=10^(2*log(HOA_per_month)^2)')
(310, 'lot_size<=days_on_market*number_of_square_feet+e^per_square_foot')
(311, 'lot_size<=sqrt((2*number_of_baths)^latitude)')
(312, 'lot_size<=maximum(per_square_foot,HOA_per_month^2)^2')
(313, 'lot_size<=e^sqrt(HOA_per_month)*number_of_square_feet')
(314, 'lot_size<=e^(latitude/(number_of_baths-1))')
(315, 'lot_size<=abs(-cutoffInvariant+e^days_on_market)')
(316, 'lot_size<=(HOA_per_month^2-number_of_square_feet)^2')
(317, 'lot_size<=10^maximum(days_on_market,sqrt(HOA_per_month))')
(318, 'lot_size<=1/2*per_square_foot^e^days_on_market')
(319, 'lot_size<=e^((number_of_square_feet-year_built)^2)')
(320, 'lot_size<=10^abs(-HOA_per_month+per_square_foot)')
(321, 'lot_size<=e^(sqrt(HOA_per_month+per_square_foot))')
(322, 'lot_size<=10^abs(HOA_per_month+longitude)')
(323, 'lot_size<=log(cutoffInvariant^per_square_foot)^2')
(324, 'lot_size<=1/2*10^(2*e^number_of_baths)')
(325, 'lot_size<=log(e^(latitude^2))^2/log(10)^2')
(326, 'lot_size<=(number_of_square_feet/number_of_beds)^(2*number_of_baths)')
(327, 'lot_size<=(number_of_square_feet*per_square_foot)^floor(number_of_baths)')
(328, 'lot_size<=maximum(10^days_on_market,per_square_foot*year_built)')
(329, 'lot_size<=maximum(e^days_on_market,number_of_square_feet*per_square_foot)')
(330, 'lot_size<=maximum(days_on_market,per_square_foot)^e^number_of_baths')
(331, 'lot_size>=1/2*number_of_baths')
(332, 'lot_size>=cutoffInvariant/number_of_square_feet^number_of_baths')
(333, 'lot_size>=-days_on_market*latitude+number_of_square_feet')
(334, 'lot_size>=log(number_of_baths-1)*number_of_square_feet')
(335, 'lot_size>=number_of_square_feet/days_on_market^2')
(336, 'lot_size>=ceil(latitude)^2-number_of_square_feet')
(337, 'lot_size>=number_of_square_feet/(latitude-per_square_foot)')
(338, 'lot_size>=(number_of_square_feet-year_built)*number_of_beds')
(339, 'lot_size>=minimum(HOA_per_month,longitude^days_on_market)')
(340, 'lot_size>=days_on_market-longitude-per_square_foot')
(341, 'lot_size>=4*days_on_market-year_built')
(342, 'lot_size>=-HOA_per_month^2+2*year_built')
(343, 'lot_size>=-latitude*per_square_foot+year_built')
(344, 'lot_size>=-HOA_per_month^2+2*number_of_square_feet')
(345, 'lot_size>=minimum(HOA_per_month,longitude^number_of_beds)')
(346, 'lot_size>=-HOA_per_month+days_on_market+per_square_foot')
(347, 'lot_size>=10^number_of_beds/(year_built-1)')
(348, 'lot_size>=-number_of_square_feet+4*per_square_foot')
(349, 'lot_size>=year_built/(days_on_market+longitude)')
(350, 'lot_size>=-e^(1/2*days_on_market)+number_of_square_feet')
(351, 'lot_size>=-10^e^number_of_baths+number_of_square_feet')
(352, 'lot_size>=-10^number_of_beds+1/2*number_of_square_feet')
(353, 'lot_size>=(number_of_square_feet-per_square_foot)*longitude')
(354, 'lot_size>=-sqrt(cutoffInvariant)+2*days_on_market')
(355, 'lot_size>=-cutoffInvariant/days_on_market+number_of_square_feet')
(356, 'lot_size>=-latitude^number_of_beds+number_of_square_feet')
(357, 'lot_size>=(-log(HOA_per_month))^number_of_beds')
(358, 'lot_size>=-number_of_beds^year_built+number_of_square_feet')
(359, 'lot_size>=-1/4*HOA_per_month^2+number_of_square_feet')
(360, 'lot_size>=cutoffInvariant/(e^HOA_per_month-1)')
(361, 'lot_size>=(number_of_baths-number_of_beds)*year_built')
(362, 'lot_size>=number_of_baths^number_of_beds-latitude')
(363, 'lot_size>=-(days_on_market-number_of_baths)*number_of_square_feet')
(364, 'lot_size>=-2*days_on_market^2+number_of_square_feet')
(365, 'lot_size>=-days_on_market^number_of_beds+number_of_square_feet')
(366, 'lot_size>=-1/4*longitude^2+number_of_square_feet')
(367, 'lot_size>=4*number_of_square_feet-4*year_built')
(368, 'lot_size>=e^sqrt(latitude)-per_square_foot')
(369, 'lot_size>=-1/4*HOA_per_month^2+year_built')
(370, 'lot_size>=days_on_market^2/10^(2*number_of_baths)')
(371, 'lot_size>=number_of_square_feet^log(number_of_baths-1)')
(372, 'lot_size>=4*HOA_per_month-year_built')
(373, 'lot_size>=per_square_foot/log(log(number_of_baths))')
(374, 'lot_size>=2*longitude/(number_of_baths-2)')
(375, 'lot_size>=log(10)*longitude/log(log(number_of_beds))')
(376, 'lot_size>=per_square_foot^2/10^(2*number_of_beds)')
(377, 'lot_size>=-(latitude-per_square_foot)*longitude')
(378, 'lot_size>=longitude/(log(days_on_market)/log(10)-1)')
(379, 'lot_size>=(1/2*number_of_baths)^log(cutoffInvariant)')
(380, 'lot_size>=-(HOA_per_month-latitude)*per_square_foot')
(381, 'lot_size>=number_of_beds^4-per_square_foot')
(382, 'lot_size>=2*HOA_per_month-4*per_square_foot')
(383, 'lot_size>=e^(e^(-days_on_market+number_of_beds))')
(384, 'lot_size>=longitude^2-e^per_square_foot')
(385, 'year_built<=10^sqrt(log(cutoffInvariant^2)/log(10))')
(386, 'year_built<=-(longitude+1)*latitude')
(387, 'year_built<=10^HOA_per_month/log(per_square_foot)')
(388, 'year_built<=latitude*per_square_foot+lot_size')
(389, 'year_built<=latitude*per_square_foot^2-1')
(390, 'year_built<=HOA_per_month^sqrt(floor(latitude))')
(391, 'year_built<=-(longitude-number_of_baths)*floor(latitude)')
(392, 'year_built<=(per_square_foot/number_of_baths)^(log(cutoffInvariant)/log(10))')
(393, 'year_built<=10^log(latitude+lot_size)')
(394, 'year_built<=-(latitude-1)*(longitude-number_of_beds)')
(395, 'year_built<=10^(log(10^days_on_market)+1)')
(396, 'year_built<=cutoffInvariant*e^(-number_of_baths-1)')
(397, 'year_built<=log(10)*longitude^2/log(HOA_per_month)')
(398, 'year_built<=ceil(log(per_square_foot))*number_of_square_feet')
(399, 'year_built<=e^(sqrt(abs(longitude))-1)')
(400, 'year_built<=(HOA_per_month^2-per_square_foot)^2')
(401, 'year_built>=2*sqrt(2)*sqrt(cutoffInvariant)')
(402, 'year_built>=(log(number_of_baths)/log(10)+1)*HOA_per_month')
(403, 'year_built>=2*days_on_market+per_square_foot')
